"Povpreène meseène bruto plaèe po: SKD DEJAVNOST, LETO, DOSEŽENA"
"IZOBRAZBA , SPOL"

" ";"2010";" ";" ";" ";" ";" ";"2011";" ";" ";" ";" ";" ";"2012";" ";" ";" ";" ";" ";"2013";" ";" ";" ";" ";" ";"2014";" ";" ";" ";" ";" ";"2015";" ";" ";" ";" ";" ";"2016";" ";" ";" ";" ";" "
"P IZOBRAŽEVANJE";1047;825;1212;1312;2478;2070;1061;834;1184;1277;2475;2076;1021;828;1142;1231;2391;2023;1002;824;1098;1192;2305;1947;1049;837;1109;1194;2340;1980;1030;833;1097;1166;2338;1973;1048;850;1125;1173;2358;1997
"Q ZDRAVSTVO IN SOCIALNO VARSTVO";962;944;1342;1319;3674;2433;965;954;1344;1319;3515;2398;957;949;1318;1302;3413;2350;954;949;1302;1291;3240;2275;986;983;1350;1327;3300;2338;965;952;1320;1291;3153;2270;994;994;1355;1322;3187;2323
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI";1197;1000;1663;1423;2383;2032;1199;994;1636;1419;2383;2011;1150;968;1559;1385;2296;1971;1121;967;1505;1356;2217;1923;1174;973;1543;1390;2232;1937;1188;974;1506;1360;2174;1915;1196;1006;1556;1398;2237;1969
"S DRUGE DEJAVNOSTI";1070;829;1266;972;2649;2115;1113;889;1287;1020;2574;2132;1094;927;1295;1024;2506;2124;1171;929;1273;1021;2436;2074;1159;937;1306;1031;2352;2036;1190;948;1287;1039;2368;2018;1214;954;1287;1050;2353;1982
"T DEJAVNOST GOSPODINJSTEV Z ZAPOSLENIM HIŠNIM OSEBJEM, PROIZVODNJA ZA LASTNO RABO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"U DEJAVNOST EKSTERITORIALNIH ORGANIZACIJ IN TELES";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-

"Vir: Statistièni urad Republike Slovenije."

"Povezane vsebine: "
"- (seznam "
"HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=8153 target=_blank) Metodološka pojasnila "

"Podatki za leto 2017 so zaèasni."

